Drug,selected_terms,selected_terms_w_cases,Drug name in Russian,Active compound in Russian,target_med,normalized_med,drugbank_id
metoprolol,"['вазакардин', 'корвитол', 'беталок', 'метокард', 'эмзок', 'вазокардин', 'метозок', 'возакардин', 'возокардин', 'метокор', 'метолол', 'метопролол', 'метопролола', 'эгилок', 'сердол']","['корвитол', 'метокарда', 'возокардином', 'вазакардину', 'возокардину', 'беталока', 'метокору', 'метокором', 'эгилока', 'метололе', 'беталоку', 'метокоре', 'метопрололу', 'эмзоком', 'метололу', 'возокардина', 'корвитола', 'эгилоком', 'вазокардина', 'вазакардине', 'корвитоле', 'метопролола', 'возокардин', 'вазакардином', 'метозока', 'корвитолу', 'беталок', 'вазокардине', 'эмзока', 'сердола', 'корвитолом', 'беталоке', 'метозок', 'метозоку', 'возакардин', 'метокора', 'метолола', 'возакардине', 'вазакардина', 'метопрололы', 'сердолу', 'возокардине', 'эмзоке', 'возакардину', 'метололом', 'метокарду', 'метокор', 'метозоке', 'беталоком', 'эгилоке', 'сердоле', 'возакардина', 'эгилок', 'сердол', 'вазакардин', 'метокард', 'вазокардином', 'возакардином', 'метопрололой', 'метозоком', 'метокарде', 'вазокардин', 'эгилоку', 'метолол', 'метопролол', 'метопрололом', 'метокардом', 'сердолом', 'вазокардину', 'метопрололе', 'эмзоку', 'эмзок']",метопролол,метопролол,metoprolol,metoprolol,DB00264
metformin,"['метформина', 'метадиен', 'сиофор', 'новоформин', 'метформин', 'диасфор', 'ланжерин', 'нова мет', 'метфогамма', 'диаформин', 'формин', 'форметин', 'багомет', 'мерифатин', 'глиминфор', 'глюкофаж', 'гликон', 'ринформин', 'глиформин', 'метфорвел', 'метоспанин']","['метоспанином', 'метадиен', 'багомета', 'новоформин', 'мерифатином', 'формина', 'багомету', 'ланжерин', 'мерифатину', 'метфогамма', 'метоспанину', 'глиминфору', 'багомете', 'мерифатин', 'метфогаммы', 'ланжерине', 'глиминфора', 'глюкофаж', 'формине', 'глиформину', 'нова мета', 'форметина', 'гликон', 'диасфора', 'мерифатине', 'метформина', 'багометом', 'ринформина', 'ланжерину', 'диаформину', 'ринформином', 'метфорвелом', 'глиформина', 'диасфору', 'глюкофажа', 'новоформину', 'новоформине', 'нова метом', 'форметину', 'багомет', 'формином', 'нова мету', 'диаформине', 'сиофора', 'метадиене', 'сиофором', 'глиминфоре', 'мерифатина', 'метфогамму', 'нова мете', 'метфорвеле', 'форметине', 'метфорвелу', 'новоформином', 'ланжерином', 'метоспанин', 'метфогаммой', 'сиофор', 'диаформина', 'ринформину', 'диаформином', 'ринформине', 'диасфоре', 'формин', 'метадиеном', 'гликону', 'метфорвела', 'метфогамме', 'сиофору', 'метформиной', 'метформину', 'метоспанине', 'ринформин', 'глиформином', 'глюкофаже', 'метформином', 'глюкофажом', 'метформин', 'диасфор', 'метформины', 'глиминфором', 'новоформина', 'метоспанина', 'нова мет', 'гликона', 'ланжерина', 'гликоном', 'форметином', 'метадиена', 'метформине', 'диаформин', 'форметин', 'метадиену', 'глиминфор', 'глюкофажу', 'формину', 'диасфором', 'сиофоре', 'глиформин', 'гликоне', 'глиформине', 'метфорвел']",метформин,метформин,metformin,metformin,DB00331
tysabri,"['тизабри', 'натализумаб', 'тисабри']","['натализумаб', 'тизабри', 'натализумабе', 'натализумабу', 'натализумабом', 'натализумаба', 'тисабри']", тизабри,натализумаб,tysabri,natalizumab,DB00108
oxycontin,"['юкодал', 'оксикодон', 'перкосет']","['юкодалом', 'перкосетом', 'юкодалу', 'юкодала', 'перкосете', 'оксикодоном', 'оксикодону', 'юкодале', 'перкосета', 'перкосет', 'перкосету', 'юкодал', 'оксикодоне', 'оксикодон', 'оксикодона']",,оксикодон,oxycontin,oxycodone,DB00497
olanzapine,"['олзапин', 'зипадера', 'золафрен', 'нормитон', 'эголанза', 'заласта', 'парнасан', 'оланекс', 'оланзапин', 'зипрекса']","['заластой', 'олзапин', 'зипадеры', 'зипадера', 'оланексом', 'нормитон', 'парнасана', 'эголанза', 'зипрексу', 'оланзапину', 'оланекс', 'золафреном', 'зипрексой', 'оланзапин', 'нормитона', 'зипрексы', 'олзапине', 'зипрексе', 'эголанзой', 'оланзапине', 'оланексе', 'оланексу', 'оланзапина', 'парнасан', 'эголанзу', 'оланекса', 'золафрену', 'зипрекса', 'парнасану', 'зипадеру', 'нормитону', 'зипадерой', 'заласта', 'оланзапином', 'золафрене', 'олзапином', 'нормитоном', 'парнасане', 'зипадере', 'парнасаном', 'олзапина', 'заласте', 'золафрен', 'эголанзе', 'олзапину', 'золафрена', 'заласту', 'нормитоне', 'эголанзы', 'заласты']",оланзапин,оланзапин,olanzapine,olanzapine,DB00334
zyprexa,"['олзапин', 'зипадера', 'золафрен', 'зипадер', 'заласт', 'нормитон', 'эголанза', 'заласта', 'зипрекс', 'парнасан', 'оланекс', 'оланзапин', 'зипрекса', 'зидис', 'эголан']","['заластой', 'олзапин', 'зипадеры', 'зипадера', 'оланексом', 'зидису', 'заласт', 'нормитон', 'парнасана', 'эголанза', 'зипрексу', 'оланзапину', 'оланекс', 'золафреном', 'зипрексой', 'оланзапин', 'нормитона', 'зипрексе', 'олзапине', 'зипрексы', 'эголанзой', 'оланзапине', 'оланексе', 'оланексу', 'зипадером', 'оланзапина', 'парнасан', 'эголанзу', 'эголаном', 'заластом', 'оланекса', 'золафрену', 'зипрекса', 'эголану', 'зидис', 'эголан', 'парнасану', 'зипадеру', 'нормитону', 'эголане', 'зидисом', 'зипадер', 'зипадерой', 'заласта', 'нормитоне', 'оланзапином', 'зидисе', 'золафрене', 'олзапином', 'нормитоном', 'эголана', 'парнасане', 'зипадере', 'парнасаном', 'заласте', 'золафрен', 'эголанзе', 'зипрекс', 'олзапину', 'золафрена', 'заласту', 'зипрексом', 'зидиса', 'олзапина', 'эголанзы', 'заласты']",зипрекса,оланзапин,zyprexa,olanzapine,DB00334
tamiflu,"['тамифлю', 'сельтавир', 'флустоп', 'инфлюцеин', 'озелтамивир', 'номидес', 'осельтамивир', 'озельтамивир']","['сельтавира', 'сельтавир', 'осельтамивира', 'сельтавиром', 'сельтавиру', 'озелтамивира', 'осельтамивире', 'озельтамивир', 'осельтамивиру', 'номидесу', 'тамифлю', 'флустопа', 'озелтамивир', 'осельтамивир', 'номидеса', 'флустопу', 'инфлюцеину', 'озельтамивира', 'сельтавире', 'номидесе', 'номидесом', 'озельтамивиру', 'осельтамивиром', 'озельтамивире', 'инфлюцеина', 'озелтамивире', 'номидес', 'флустопе', 'инфлюцеине', 'флустопом', 'инфлюцеином', 'озельтамивиром', 'флустоп', 'озелтамивиром', 'инфлюцеин', 'озелтамивиру']",тамифлю,осельтамивир,tamiflu,oseltamivir,DB00198
paxil,"['сирестилл', 'рекситин', 'плизил', 'сероксат', 'актапароксетин', 'рексетин', 'паксил', 'пароксетин', 'адепресс', 'стилиден']","['сероксатом', 'сирестилл', 'стилидену', 'адепрессом', 'плизилом', 'сероксат', 'рексетин', 'сероксата', 'плизила', 'паксил', 'адепрессе', 'пароксетин', 'пароксетине', 'рекситина', 'стилидене', 'паксила', 'актапароксетином', 'рексетину', 'рексетина', 'стилиденом', 'актапароксетину', 'рексетине', 'паксилом', 'плизил', 'стилиден', 'актапароксетин', 'сероксате', 'паксиле', 'плизилу', 'адепресс', 'сирестиллом', 'сирестиллу', 'пароксетину', 'адепресса', 'рекситине', 'сероксату', 'стилидена', 'сирестилла', 'рекситином', 'рекситину', 'плизиле', 'паксилу', 'рекситин', 'пароксетином', 'актапароксетине', 'актапароксетина', 'рексетином', 'сирестилле', 'пароксетина', 'адепрессу']",паксил,пароксетин,paxil,paroxetine,DB00715
paroxetine,"['сирестилл', 'рекситин', 'плизил', 'сероксат', 'актапароксетин', 'рексетин', 'паксил', 'пароксетин', 'адепресс', 'стилиден']","['сероксатом', 'сирестилл', 'стилидену', 'адепрессом', 'плизилом', 'сероксат', 'рексетин', 'сероксата', 'плизила', 'паксил', 'адепрессе', 'пароксетин', 'пароксетине', 'рекситина', 'стилидене', 'паксила', 'актапароксетином', 'рексетину', 'рексетина', 'стилиденом', 'актапароксетину', 'рексетине', 'паксилом', 'плизил', 'стилиден', 'актапароксетин', 'сероксате', 'паксиле', 'плизилу', 'адепресс', 'сирестиллом', 'сирестиллу', 'пароксетину', 'адепресса', 'рекситине', 'сероксату', 'стилидена', 'сирестилла', 'рекситином', 'рекситину', 'плизиле', 'паксилу', 'рекситин', 'пароксетином', 'актапароксетине', 'актапароксетина', 'рексетином', 'сирестилле', 'пароксетина', 'адепрессу']",пароксетин,пароксетин,paroxetine,paroxetine,DB00715
pregabalin,"['реплика', 'пригабалин', 'альгерика', 'прегабалин', 'пригобалин', 'прегаболин', 'прегоболин', 'пригабилон', 'пригаболин', 'прегабио', 'пригоболин', 'лирика', 'прегобалин']","['пригаболине', 'прегобалина', 'прегаболин', 'реплике', 'пригабилон', 'пригоболин', 'лирика', 'реплики', 'пригабилоном', 'пригаболина', 'прегоболина', 'альгерики', 'прегабалине', 'альгерике', 'пригоболину', 'пригабалином', 'прегобалином', 'пригабалин', 'лирику', 'прегаболином', 'пригабилону', 'пригобалином', 'прегоболин', 'пригобалине', 'пригаболином', 'пригоболине', 'прегоболине', 'прегоболином', 'лирикой', 'прегобалину', 'пригобалину', 'реплика', 'прегаболина', 'пригабилона', 'прегабалину', 'альгерика', 'прегоболину', 'лирике', 'прегабалин', 'прегабио', 'прегаболине', 'прегобалин', 'прегабалином', 'пригабалине', 'альгерикой', 'пригабилоне', 'пригаболину', 'альгерику', 'прегабалина', 'пригоболином', 'пригобалин', 'репликой', 'пригаболин', 'лирики', 'прегаболину', 'прегобалине', 'реплику', 'пригоболина', 'пригобалина', 'пригабалину', 'пригабалина']",прегабалин,прегабалин,pregabalin,pregabalin,DB00230
lyrica,"['реплика', 'пригабалин', 'альгерика', 'прегабалин', 'пригобалин', 'прегаболин', 'прегоболин', 'пригабилон', 'пригаболин', 'прегабио', 'пригоболин', 'лирика', 'прегобалин']","['пригаболине', 'прегобалина', 'прегаболин', 'реплике', 'пригабилон', 'пригоболин', 'лирика', 'реплики', 'пригабилоном', 'пригаболина', 'прегоболина', 'альгерики', 'прегабалине', 'альгерике', 'пригоболину', 'пригабалином', 'прегобалином', 'пригабалин', 'лирику', 'прегаболином', 'пригабилону', 'пригобалином', 'прегоболин', 'пригобалине', 'пригаболином', 'пригоболине', 'прегоболине', 'прегоболином', 'лирикой', 'прегобалину', 'пригобалину', 'реплика', 'прегаболина', 'пригабилона', 'прегабалину', 'альгерика', 'прегоболину', 'лирике', 'прегабалин', 'прегабио', 'прегаболине', 'прегобалин', 'прегабалином', 'пригабалине', 'альгерикой', 'пригабилоне', 'пригаболину', 'альгерику', 'прегабалина', 'пригоболином', 'пригобалин', 'репликой', 'пригаболин', 'лирики', 'прегаболину', 'прегобалине', 'реплику', 'пригоболина', 'пригобалина', 'пригабалину', 'пригабалина']",лирика,прегабалин,lyrica,pregabalin,DB00230
xarelto,"['ривароксабан', 'ревароксабан', 'ревароксобан', 'ксарелто', 'ривароксобан', 'ривороксабан', 'ревороксобан', 'ревороксабан', 'ривороксобан']","['ривороксабаном', 'ривороксобане', 'ривароксабаном', 'ривороксабану', 'ривароксобану', 'ривароксабана', 'ревароксобаном', 'ревароксабане', 'ревароксобану', 'ревароксабана', 'ревороксобана', 'ревороксобане', 'ривороксобаном', 'ривороксобан', 'ривороксабана', 'ревороксабане', 'ривароксобан', 'ривароксобана', 'ривороксобана', 'ревороксабана', 'ривароксабан', 'ривароксобане', 'ревароксобана', 'ксарелто', 'ревароксобане', 'ревороксабаном', 'ревароксабаном', 'ривороксабан', 'ривароксобаном', 'ревароксобан', 'ривароксабану', 'ревароксабан', 'ревароксабану', 'ривароксабане', 'ревороксобаном', 'ревороксабану', 'ривороксабане', 'ривороксобану', 'ревороксобану', 'ревороксобан', 'ревороксабан']",ксарелто,ривароксабан,xarelto,rivaroxaban,DB06228
rivaroxaban,"['ривароксабан', 'ревароксабан', 'ревароксобан', 'ксарелто', 'ривароксобан', 'ривороксабан', 'ревороксобан', 'ревороксабан', 'ривороксобан']","['ривороксабаном', 'ривороксобане', 'ривароксабаном', 'ривороксабану', 'ривароксобану', 'ривароксабана', 'ревароксобаном', 'ревароксабане', 'ревароксобану', 'ревароксабана', 'ревороксобана', 'ревороксобане', 'ривороксобаном', 'ривороксобан', 'ривороксабана', 'ревороксабане', 'ривароксобан', 'ривароксобана', 'ривороксобана', 'ревороксабана', 'ривароксабан', 'ривароксобане', 'ревароксобана', 'ксарелто', 'ревароксобане', 'ревороксабаном', 'ревароксабаном', 'ривороксабан', 'ривароксобаном', 'ревароксобан', 'ривароксабану', 'ревароксабан', 'ревароксабану', 'ривароксабане', 'ревороксобаном', 'ревороксабану', 'ривороксабане', 'ривороксобану', 'ревороксобану', 'ревороксобан', 'ревороксабан']",,ривароксабан,rivaroxaban,rivaroxaban,DB06228
exelon,"['альценорм', 'ривастигмин', 'экселон']","['ривастигмину', 'экселону', 'альценорма', 'экселона', 'альценорму', 'экселоне', 'альценорм', 'альценорме', 'экселон', 'ривастигмине', 'экселоном', 'ривастигмин', 'альценормом', 'ривастигмина', 'ривастигмином']",экселон,ривастигмин,exelon,rivastigmine,DB00989
crestor,"['сувардио', 'роксера', 'крестор', 'акорта', 'розукард', 'розулип', 'розарт', 'розувастатин', 'ро-статин', 'липопрайм', 'кардиолип', 'мертенил', 'розуфаст', 'розистарк', 'рустор', 'тевастор', 'реддистатин']","['крестором', 'розулипом', 'кардиолипа', 'мертениле', 'роксеру', 'розуфаста', 'рустором', 'реддистатину', 'акорты', 'акорта', 'розарт', 'липопрайм', 'роксерой', 'акортой', 'тевасторе', 'реддистатин', 'роксере', 'липопраймом', 'роксеры', 'розартом', 'крестору', 'акорту', 'кардиолипе', 'мертенилу', 'сувардио', 'розарта', 'роксера', 'розувастатина', 'реддистатине', 'крестор', 'ростатино', 'розарту', 'русторе', 'мертенил', 'розарте', 'розистарк', 'рустор', 'липопрайму', 'тевастору', 'рустору', 'реддистатина', 'ростатин', 'розувастатином', 'розувастатину', 'кардиолипом', 'розуфасту', 'липопрайма', 'розукард', 'розувастатин', 'мертенилом', 'розистарке', 'тевастора', 'кардиолип', 'тевастор', 'розуфасте', 'липопрайме', 'розулипе', 'розулипа', 'розуфастом', 'розукарду', 'тевастором', 'розулипу', 'мертенила', 'реддистатином', 'акорте', 'розукардом', 'розулип', 'розистарку', 'рустора', 'крестора', 'розувастатине', 'кресторе', 'розистарком', 'ро-статин', 'розуфаст', 'розукарде', 'кардиолипу', 'розистарка', 'розукарда']",крестор,розувастатин,crestor,rosuvastatin,DB01098
vioxx,"['виокс', 'рофекоксиб']","['рофекоксиба', 'виоксу', 'виокс', 'рофекоксиб', 'рофекоксибе', 'рофекоксибом', 'рофекоксибу', 'виоксе', 'виокса', 'виоксом']",виокс,рофекоксиб,vioxx,rofecoxib,DB00533
advair,"['тевакомб', 'салметерол', 'салтиказон', 'фликсоназе', 'серетид', 'флутиказон', 'серофло', 'сальмекорт', 'эрфлюсал', 'респисальф']","['эрфлюсалу', 'тевакомб', 'тевакомбу', 'флутиказону', 'респисальфе', 'сальмекорте', 'респисальфа', 'флутиказон', 'эрфлюсал', 'салметеролом', 'респисальфом', 'эрфлюсалом', 'салтиказону', 'респисальф', 'сальмекорту', 'салтиказоне', 'салтиказон', 'флутиказоном', 'салтиказона', 'сальмекорта', 'салметерол', 'респисальфу', 'фликсоназе', 'серетид', 'флутиказоне', 'сальмекорт', 'серетиде', 'сальмекортом', 'тевакомбе', 'серетида', 'салметероле', 'серетиду', 'салтиказоном', 'эрфлюсала', 'серетидом', 'тевакомбом', 'салметеролу', 'серофло', 'тевакомба', 'эрфлюсале', 'флутиказона', 'салметерола']",адваир,салметерол + флутиказон,advair,fluticasone propionate + salmeterol,DB00588 + DB00938
ventolin,"['астахалин', 'вертасорт ', 'саламол', 'сорбитал ', 'цибутол', 'сальгим', 'стеринеб ', 'сальбутамола', 'сальбувент ', 'саламол ', 'циклокапс', 'волмакс®', 'вентолин', 'сальбутамол', 'новатрон', 'цибутол ', 'вентокол', 'альбутерол', 'асталин ', 'сальбутабс ', 'алопрол ', 'салмо ', 'сальбен', 'асталин', 'сальтос']","['циклокапса', 'астахалин', 'вентоколу', 'сальгима', 'вертасорт ', 'сальбеном', 'вентолином', 'сорбитал ', 'сальтоса', 'саламола', 'саламол', 'новатроном', 'цибутол', 'стеринеб ', 'новатрону', 'сальгим', 'цибутоле', 'сальбувент ', 'сальбутамола', 'вентоколом', 'сальбутамолой', 'астахалине', 'саламол ', 'альбутеролом', 'цибутолу', 'циклокапс', 'волмакс®', 'вентоколе', 'вентолин', 'альбутерола', 'сальбену', 'циклокапсу', 'сальбене', 'саламолом', 'сальбутамол', 'сальбутамолы', 'новатрон', 'сальбутамолу', 'асталина', 'цибутол ', 'вентокола', 'вентокол', 'сальгиме', 'саламолу', 'новатрона', 'сальбена', 'сальтосом', 'альбутерол', 'асталин ', 'сальгимом', 'новатроне', 'сальбутабс ', 'асталину', 'саламоле', 'астахалину', 'вентолине', 'альбутероле', 'алопрол ', 'астахалином', 'салмо ', 'цибутола', 'сальтосу', 'сальбутамолом', 'сальбутамоле', 'асталином', 'сальбен', 'вентолину', 'альбутеролу', 'асталин', 'сальтосе', 'вентолина', 'циклокапсом', 'сальгиму', 'сальтос', 'циклокапсе', 'асталине', 'астахалина', 'цибутолом']",вентолин,сальбутамол,ventolin,salbutamol,DB01001
albuterol,"['астахалин', 'вертасорт ', 'саламол', 'сорбитал ', 'цибутол', 'сальгим', 'стеринеб ', 'сальбутамола', 'сальбувент ', 'саламол ', 'циклокапс', 'волмакс®', 'вентолин', 'сальбутамол', 'новатрон', 'цибутол ', 'вентокол', 'альбутерол', 'асталин ', 'сальбутабс ', 'алопрол ', 'салмо ', 'сальбен', 'асталин', 'сальтос']","['циклокапса', 'астахалин', 'вентоколу', 'сальгима', 'вертасорт ', 'сальбеном', 'вентолином', 'сорбитал ', 'сальтоса', 'саламола', 'саламол', 'новатроном', 'цибутол', 'стеринеб ', 'новатрону', 'сальгим', 'цибутоле', 'сальбувент ', 'сальбутамола', 'вентоколом', 'сальбутамолой', 'астахалине', 'саламол ', 'альбутеролом', 'цибутолу', 'циклокапс', 'волмакс®', 'вентоколе', 'вентолин', 'альбутерола', 'сальбену', 'циклокапсу', 'сальбене', 'саламолом', 'сальбутамол', 'сальбутамолы', 'новатрон', 'сальбутамолу', 'асталина', 'цибутол ', 'вентокола', 'вентокол', 'сальгиме', 'саламолу', 'новатрона', 'сальбена', 'сальтосом', 'альбутерол', 'асталин ', 'сальгимом', 'новатроне', 'сальбутабс ', 'асталину', 'саламоле', 'астахалину', 'вентолине', 'альбутероле', 'алопрол ', 'астахалином', 'салмо ', 'цибутола', 'сальтосу', 'сальбутамолом', 'сальбутамоле', 'асталином', 'сальбен', 'вентолину', 'альбутеролу', 'асталин', 'сальтосе', 'вентолина', 'циклокапсом', 'сальгиму', 'сальтос', 'циклокапсе', 'асталине', 'астахалина', 'цибутолом']",,сальбутамол,albuterol,salbutamol,DB01001
meridia,"['сибутрамин', 'слимия', 'меридиа', 'голдлайн', 'линдакса', 'редуксин']","['голдлайну', 'линдаксы', 'меридиы', 'меридиа', 'сибутрамина', 'сибутрамином', 'линдаксе', 'сибутрамин', 'линдаксой', 'редуксином', 'редуксина', 'редуксин', 'слимии', 'слимией', 'сибутрамине', 'голдлайна', 'голдлайном', 'слимия', 'голдлайне', 'линдаксу', 'меридие', 'редуксине', 'слимию', 'линдакса', 'меридиой', 'сибутрамину', 'редуксину', 'меридиу', 'голдлайн']",меридиа,сибутрамин,meridia,sibutramine,DB01105
sildenafil,"['ревацио', 'камагра', 'эрексезил', 'риджамп', 'вилдегра', 'инвида', 'силденафил', 'динамико', 'вигранде', 'торнетис', 'силафил', 'максигра', 'виатайл', 'силден', 'виагра', 'виасан', 'олмакс', 'камастил', 'сеалекс', 'вивайра', 'ювена', 'таксиер', 'джент', 'визарсин']","['камагры', 'камагру', 'камагра', 'камагре', 'инвида', 'эрексезиле', 'инвиды', 'камагрой', 'торнетис', 'дженту', 'дженте', 'вивайрой', 'виасана', 'силденафилу', 'ювены', 'силдене', 'максигра', 'силден', 'олмаксе', 'риджампе', 'вилдегры', 'риджампу', 'сеалекс', 'вивайра', 'сеалекса', 'виатайлу', 'силденафила', 'ювену', 'олмаксу', 'виагры', 'сеалексом', 'силафилом', 'торнетисом', 'силдену', 'виатайлом', 'эрексезилом', 'силденафилом', 'торнетиса', 'силденом', 'силдена', 'виагру', 'камастилу', 'виагре', 'силафила', 'олмакса', 'силафилу', 'сеалексе', 'ювеной', 'ревацио', 'камастилом', 'максигру', 'вилдегре', 'эрексезил', 'риджампа', 'визарсине', 'вивайре', 'силденафил', 'динамико', 'силафиле', 'максигрой', 'вивайру', 'визарсина', 'силафил', 'силденафиле', 'сеалексу', 'таксиеру', 'инвиду', 'максигре', 'олмакс', 'виасаном', 'камастил', 'визарсину', 'торнетисе', 'таксиером', 'визарсин', 'торнетису', 'риджампом', 'виасане', 'инвиде', 'риджамп', 'вилдегра', 'вилдегру', 'вигранде', 'эрексезилу', 'таксиера', 'виасану', 'камастила', 'вилдегрой', 'виагрой', 'джента', 'таксиере', 'виатайл', 'виатайла', 'виагра', 'олмаксом', 'вивайры', 'виасан', 'визарсином', 'ювене', 'максигры', 'эрексезила', 'инвидой', 'ювена', 'таксиер', 'камастиле', 'джент', 'джентом', 'виатайле']",силденафил,силденафил,sildenafil,sildenafil,DB00203
januvia,"['кселевия', 'ситаглиптин', 'яситара', 'янувия']","['ситаглиптином', 'ситаглиптину', 'яситару', 'ситаглиптина', 'ситаглиптине', 'яситарой', 'янувии', 'кселевию', 'яситары', 'янувию', 'яситара', 'ситаглиптин', 'кселевии', 'яситаре', 'кселевия', 'янувией', 'кселевией', 'янувия']",янувия,ситаглиптин,januvia,sitagliptin,DB01261
temazepam,"['сигнопам', 'темазепам']","['сигнопама', 'сигнопаме', 'темазепам', 'сигнопам', 'сигнопаму', 'темазепаме', 'темазепама', 'темазепамом', 'сигнопамом', 'темазепаму']",темазепам,темазепам,temazepam,temazepam,DB00231
spiriva,"['тиотропиум', 'спирива', 'тиотропия', 'спирив']","['тиотропиум', 'спиривы', 'тиотропия', 'спиривой', 'спирива', 'спириве', 'тиотропию', 'тиотропии', 'тиотропией', 'спириву', 'спирив', 'тиотропиуме', 'тиотропиуму', 'тиотропиума', 'тиотропиумом', 'спиривом']",спирива,тиотропия бромид,spiriva,tiotropium,DB01409
trazodone,"['трозадон', 'троcодон', 'тразодон', 'тразадон', 'треттико', 'траcодон', 'триттико', 'троcадон', 'трозодон', 'траcадон']","['троcодоне', 'траcодона', 'троcодоном', 'траcодоне', 'троcодон', 'тразодоне', 'трозадоне', 'траcодону', 'троcодону', 'троcадоном', 'троcадоне', 'троcодона', 'тразадона', 'триттико', 'троcадону', 'трозодона', 'трозодон', 'тразодоном', 'трозадон', 'траcадона', 'тразодон', 'траcодон', 'траcодоном', 'траcадоном', 'трозодону', 'тразадоном', 'трозадоном', 'тразадоне', 'тразадону', 'троcадона', 'трозодоном', 'тразадон', 'тразодона', 'треттико', 'траcадоне', 'трозодоне', 'траcадону', 'троcадон', 'траcадон', 'трозадону', 'трозадона', 'тразодону']",тразодон,тразодон,trazodone,trazodone,DB00656
antara,"['липантил', 'антара', 'экслип', 'грофибрат', 'трайкор', 'фенофибрат']","['фенофибрате', 'трайкора', 'антаре', 'антары', 'фенофибрата', 'экслипом', 'трайкор', 'фенофибрат', 'грофибрате', 'грофибрата', 'фенофибрату', 'грофибрат', 'экслипа', 'экслипе', 'трайкору', 'трайкором', 'липантила', 'трайкоре', 'липантилом', 'экслип', 'грофибрату', 'липантиле', 'грофибратом', 'липантил', 'антару', 'антарой', 'экслипу', 'фенофибратом', 'антара', 'липантилу']",антара,фенофибрат,antara,fenofibrate,DB01039
prozac,"['продеп', 'флунисан', 'флуксонил', 'флуоксетина', 'фрамекс', 'флоксэт', 'профлузак', 'флуоксетин', 'депренон', 'депрекс', 'прозак', 'флувал']","['флуксонил', 'фрамексом', 'депренону', 'продепу', 'депрексе', 'депренона', 'флуоксетиной', 'флуоксетине', 'флуоксетину', 'депрекса', 'флоксэте', 'флоксэтом', 'продеп', 'профлузаком', 'флунисан', 'фрамекс', 'прозаку', 'депрексом', 'депреноном', 'профлузаку', 'флоксэт', 'продепа', 'флунисане', 'фрамексе', 'фрамекса', 'флувал', 'фрамексу', 'флоксэту', 'депреноне', 'флуоксетины', 'депрексу', 'прозака', 'флунисану', 'флуксонила', 'профлузаке', 'флоксэта', 'продепом', 'флуоксетина', 'флунисана', 'флувалу', 'флуксониле', 'депренон', 'продепе', 'флувалом', 'прозаком', 'флуксонилу', 'профлузака', 'флуоксетином', 'флувала', 'профлузак', 'прозаке', 'флунисаном', 'флуксонилом', 'флуоксетин', 'депрекс', 'прозак', 'флувале']",прозак,флуоксетин,prozac,fluoxetine,DB00472
fluoxetine,"['продеп', 'флунисан', 'флуксонил', 'флуоксетина', 'фрамекс', 'флоксэт', 'профлузак', 'флуоксетин', 'депренон', 'депрекс', 'прозак', 'флувал']","['флуксонил', 'фрамексом', 'депренону', 'продепу', 'депрексе', 'депренона', 'флуоксетиной', 'флуоксетине', 'флуоксетину', 'депрекса', 'флоксэте', 'флоксэтом', 'продеп', 'профлузаком', 'флунисан', 'фрамекс', 'прозаку', 'депрексом', 'депреноном', 'профлузаку', 'флоксэт', 'продепа', 'флунисане', 'фрамексе', 'фрамекса', 'флувал', 'фрамексу', 'флоксэту', 'депреноне', 'флуоксетины', 'депрексу', 'прозака', 'флунисану', 'флуксонила', 'профлузаке', 'флоксэта', 'продепом', 'флуоксетина', 'флунисана', 'флувалу', 'флуксониле', 'депренон', 'продепе', 'флувалом', 'прозаком', 'флуксонилу', 'профлузака', 'флуоксетином', 'флувала', 'профлузак', 'прозаке', 'флунисаном', 'флуксонилом', 'флуоксетин', 'депрекс', 'прозак', 'флувале']",флуоксетин,флуоксетин,fluoxetine,fluoxetine,DB00472
